"vln"|"muni"|"year"|"d_CCJ"|"d_EQU"|"d_FON"|"d_IMLD"|"d_PN0"|"d_CIN"|"d_FAM"|"d_FSR"|"d_IMLM"|"d_VP"|"d_CCE"|"d_CTI"|"d_FDC"|"d_GAU"|"d_PL"|"Freq"
"kill"|"AGUAZUL"|2002|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|3
"kill"|"AGUAZUL"|2002|1|0|1|0|0|0|0|0|1|0|0|0|0|0|0|1
"kill"|"AGUAZUL"|2002|1|0|1|0|0|1|0|0|0|0|0|0|0|1|0|1
"disp"|"AGUAZUL"|2002|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|2
"disp"|"AGUAZUL"|2002|0|0|1|0|0|0|0|1|0|0|0|0|0|0|0|1
"disp"|"AGUAZUL"|2002|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|13
"disp"|"AGUAZUL"|2002|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|5
"disp"|"AGUAZUL"|2002|0|0|0|0|0|1|0|0|0|0|0|0|1|0|0|5
"disp"|"AGUAZUL"|2002|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|3
"disp"|"AGUAZUL"|2002|0|0|0|1|0|1|1|0|0|0|0|0|1|0|0|3
"disp"|"AGUAZUL"|2002|0|0|1|0|0|1|0|1|0|0|0|0|1|0|0|3
"disp"|"AGUAZUL"|2002|0|0|1|0|0|0|0|1|0|0|0|0|1|1|0|1
"kill"|"MONTERREY"|2002|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"MONTERREY"|2002|0|0|1|0|0|0|0|0|0|0|0|0|0|0|0|1
"disp"|"MONTERREY"|2002|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|2
"disp"|"MONTERREY"|2002|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"MONTERREY"|2002|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|15
"disp"|"MONTERREY"|2002|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|4
"disp"|"MONTERREY"|2002|0|1|0|0|0|0|1|0|0|0|0|0|1|0|0|1
"disp"|"VILLANUEVA"|2002|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|10
"disp"|"VILLANUEVA"|2002|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|4
"kill"|"MANI"|2002|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|8
"kill"|"MANI"|2002|0|0|1|0|0|0|0|0|1|0|0|0|0|1|0|1
"disp"|"MANI"|2002|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"TRINIDAD"|2002|0|0|1|0|0|0|0|1|1|0|0|0|0|0|0|1
"disp"|"SABANALARGA"|2002|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|2
"kill"|"PAZ DE ARIPORO"|2002|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|5
"kill"|"PAZ DE ARIPORO"|2002|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"kill"|"PAZ DE ARIPORO"|2002|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|14
"disp"|"PAZ DE ARIPORO"|2002|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"kill"|"PORE"|2002|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|20
"disp"|"PORE"|2002|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"SACAMA"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2
"disp"|"SACAMA"|2003|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|5
"kill"|"TAMARA"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"TAMARA"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"disp"|"TAMARA"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"RECETOR"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"kill"|"RECETOR"|2003|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|1
"kill"|"RECETOR"|2003|1|0|0|1|0|1|1|0|0|0|0|0|1|0|0|1
"kill"|"RECETOR"|2003|1|0|0|0|0|0|1|0|1|0|0|0|1|0|0|1
"disp"|"RECETOR"|2003|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|1
"disp"|"RECETOR"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|8
"disp"|"RECETOR"|2003|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|1
"disp"|"RECETOR"|2003|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"RECETOR"|2003|0|0|0|1|0|1|0|0|0|0|0|0|1|0|0|3
"disp"|"RECETOR"|2003|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|1
"disp"|"RECETOR"|2003|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1
"disp"|"RECETOR"|2003|0|0|0|1|0|1|1|0|0|0|0|0|1|0|0|12
"disp"|"RECETOR"|2003|1|0|0|1|0|1|1|0|0|0|0|0|1|0|0|1
"disp"|"RECETOR"|2003|0|1|0|1|0|1|1|0|0|0|0|0|1|0|0|4
"disp"|"RECETOR"|2003|1|0|1|1|0|1|1|0|0|0|0|0|1|0|0|1
"disp"|"RECETOR"|2003|1|0|1|1|0|1|1|1|0|0|0|1|1|0|0|1
"disp"|"RECETOR"|2003|1|1|1|1|0|1|1|1|0|0|0|1|1|0|1|1
"kill"|"YOPAL"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|17
"kill"|"YOPAL"|2003|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|166
"kill"|"YOPAL"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|117
"disp"|"YOPAL"|2003|0|0|0|1|0|0|0|0|0|0|0|0|0|0|0|2
"disp"|"YOPAL"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"YOPAL"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|19
"disp"|"YOPAL"|2003|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"YOPAL"|2003|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"YOPAL"|2003|0|0|1|0|0|0|0|0|0|0|0|1|0|1|0|4
"kill"|"CHAMEZA"|2003|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|3
"kill"|"CHAMEZA"|2003|1|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1
"kill"|"CHAMEZA"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|6
"kill"|"CHAMEZA"|2003|1|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"CHAMEZA"|2003|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|1
"kill"|"CHAMEZA"|2003|1|0|0|0|1|1|0|0|1|0|0|0|0|0|0|1
"kill"|"CHAMEZA"|2003|0|0|0|1|0|1|1|0|0|0|0|0|1|0|0|1
"disp"|"CHAMEZA"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|3
"disp"|"CHAMEZA"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"CHAMEZA"|2003|0|0|0|0|0|0|1|0|0|0|0|0|1|0|0|1
"disp"|"CHAMEZA"|2003|0|0|0|1|0|0|1|0|0|0|0|0|1|0|0|1
"disp"|"CHAMEZA"|2003|0|0|0|1|0|1|1|0|0|0|0|0|1|0|0|7
"kill"|"NUNCHIA"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|4
"kill"|"NUNCHIA"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"disp"|"NUNCHIA"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"TAURAMENA"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"TAURAMENA"|2003|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1
"kill"|"TAURAMENA"|2003|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|1
"disp"|"TAURAMENA"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"TAURAMENA"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|4
"disp"|"TAURAMENA"|2003|0|0|0|0|0|0|0|0|0|0|0|1|0|1|0|1
"disp"|"TAURAMENA"|2003|0|0|0|1|0|0|0|0|0|0|0|0|1|0|1|1
"kill"|"AGUAZUL"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|30
"kill"|"AGUAZUL"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"kill"|"AGUAZUL"|2003|0|0|0|0|1|1|0|0|0|0|0|0|0|0|0|3
"kill"|"AGUAZUL"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2
"disp"|"AGUAZUL"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|2
"disp"|"AGUAZUL"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|8
"disp"|"AGUAZUL"|2003|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"AGUAZUL"|2003|0|0|1|0|0|1|0|1|0|0|0|1|1|0|0|1
"kill"|"MONTERREY"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|3
"kill"|"MONTERREY"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2
"disp"|"MONTERREY"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"MONTERREY"|2003|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"MONTERREY"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|8
"disp"|"MONTERREY"|2003|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"MONTERREY"|2003|0|1|0|0|0|1|0|0|0|0|0|0|1|0|0|3
"kill"|"VILLANUEVA"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|14
"kill"|"VILLANUEVA"|2003|1|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"kill"|"VILLANUEVA"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2
"kill"|"VILLANUEVA"|2003|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1
"kill"|"VILLANUEVA"|2003|0|0|0|0|1|0|0|0|0|0|0|0|1|0|0|1
"disp"|"VILLANUEVA"|2003|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"VILLANUEVA"|2003|0|1|0|0|0|1|0|0|0|0|0|0|0|0|0|2
"disp"|"VILLANUEVA"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|9
"disp"|"VILLANUEVA"|2003|1|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"VILLANUEVA"|2003|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|3
"disp"|"VILLANUEVA"|2003|0|0|1|0|0|0|0|1|0|0|0|1|1|0|0|2
"disp"|"VILLANUEVA"|2003|0|1|0|1|0|0|0|0|0|0|0|0|1|0|1|1
"disp"|"VILLANUEVA"|2003|0|1|1|0|0|0|0|1|0|0|0|1|1|0|1|1
"disp"|"VILLANUEVA"|2003|0|1|1|1|0|0|0|1|0|0|0|1|1|0|1|1
"kill"|"MANI"|2003|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|9
"kill"|"MANI"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|4
"disp"|"MANI"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"MANI"|2003|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|2
"kill"|"TRINIDAD"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|5
"disp"|"TRINIDAD"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"HATO COROZAL"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|8
"kill"|"HATO COROZAL"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"PAZ DE ARIPORO"|2003|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1
"kill"|"PAZ DE ARIPORO"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|7
"kill"|"PAZ DE ARIPORO"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|15
"kill"|"PAZ DE ARIPORO"|2003|1|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"PAZ DE ARIPORO"|2003|0|0|0|0|0|1|0|0|1|0|0|0|0|0|0|1
"disp"|"PAZ DE ARIPORO"|2003|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1
"disp"|"PAZ DE ARIPORO"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"PAZ DE ARIPORO"|2003|0|0|1|0|0|0|0|1|0|0|0|1|1|0|0|1
"kill"|"PORE"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"PORE"|2003|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|2
"kill"|"PORE"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|7
"kill"|"PORE"|2003|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1
"kill"|"SAN LUIS DE PALENQUE"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|6
"kill"|"SAN LUIS DE PALENQUE"|2003|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|3
"disp"|"SAN LUIS DE PALENQUE"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"OROCUE"|2003|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"disp"|"OROCUE"|2003|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"SACAMA"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"kill"|"SACAMA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|3
"kill"|"SACAMA"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"SACAMA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1
"kill"|"SACAMA"|2004|1|0|1|0|0|1|0|0|0|1|0|1|0|1|1|1
"kill"|"LA SALINA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|3
"kill"|"LA SALINA"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|2
"kill"|"LA SALINA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|3
"kill"|"LA SALINA"|2004|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|3
"kill"|"TAMARA"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"kill"|"TAMARA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|2
"kill"|"TAMARA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|2
"kill"|"TAMARA"|2004|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|1
"kill"|"RECETOR"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"kill"|"YOPAL"|2004|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2
"kill"|"YOPAL"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|3
"kill"|"YOPAL"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|69
"kill"|"YOPAL"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|72
"kill"|"YOPAL"|2004|1|0|0|0|1|1|0|0|1|0|0|0|0|0|0|1
"kill"|"YOPAL"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|63
"kill"|"YOPAL"|2004|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|3
"kill"|"YOPAL"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|31
"kill"|"YOPAL"|2004|0|0|0|0|1|1|0|0|1|1|0|0|0|0|0|2
"kill"|"YOPAL"|2004|0|0|0|0|0|0|0|0|1|0|0|0|1|0|0|1
"kill"|"YOPAL"|2004|0|0|0|1|1|0|0|0|1|0|0|0|1|0|0|1
"kill"|"YOPAL"|2004|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|1
"disp"|"YOPAL"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|24
"disp"|"YOPAL"|2004|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|1
"disp"|"YOPAL"|2004|0|0|1|0|0|0|0|0|0|0|0|1|1|1|0|1
"kill"|"CHAMEZA"|2004|0|0|0|0|1|1|0|0|0|1|0|0|0|0|0|1
"kill"|"CHAMEZA"|2004|1|0|1|0|0|0|0|1|0|1|0|1|0|0|0|1
"kill"|"CHAMEZA"|2004|1|0|1|0|1|1|0|1|0|1|0|1|0|0|0|1
"disp"|"CHAMEZA"|2004|0|0|0|0|0|1|1|0|0|0|0|0|0|0|0|1
"kill"|"NUNCHIA"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"NUNCHIA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|3
"kill"|"NUNCHIA"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|4
"kill"|"NUNCHIA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|2
"kill"|"NUNCHIA"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|3
"kill"|"NUNCHIA"|2004|0|0|0|0|1|0|0|0|1|0|1|0|0|0|0|1
"disp"|"NUNCHIA"|2004|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"kill"|"TAURAMENA"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"TAURAMENA"|2004|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"kill"|"TAURAMENA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|5
"kill"|"TAURAMENA"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"TAURAMENA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|3
"kill"|"TAURAMENA"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|2
"kill"|"TAURAMENA"|2004|1|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1
"kill"|"TAURAMENA"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|2
"disp"|"TAURAMENA"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|10
"disp"|"TAURAMENA"|2004|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"AGUAZUL"|2004|1|0|0|0|0|0|0|0|0|0|0|0|0|0|0|2
"kill"|"AGUAZUL"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|3
"kill"|"AGUAZUL"|2004|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"kill"|"AGUAZUL"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|19
"kill"|"AGUAZUL"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|29
"kill"|"AGUAZUL"|2004|1|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"AGUAZUL"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|30
"kill"|"AGUAZUL"|2004|1|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1
"kill"|"AGUAZUL"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1
"kill"|"AGUAZUL"|2004|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|4
"kill"|"AGUAZUL"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|19
"kill"|"AGUAZUL"|2004|0|0|0|0|0|1|0|0|1|1|0|0|0|0|0|1
"kill"|"AGUAZUL"|2004|1|0|0|0|1|1|0|0|1|1|0|0|0|0|0|2
"kill"|"AGUAZUL"|2004|0|0|0|1|0|0|0|0|1|0|0|0|1|0|0|1
"kill"|"AGUAZUL"|2004|0|0|0|0|0|0|0|0|1|1|0|0|1|0|0|1
"kill"|"AGUAZUL"|2004|0|0|1|0|1|0|0|0|1|1|0|0|0|1|0|1
"disp"|"AGUAZUL"|2004|0|0|0|0|0|1|0|0|0|0|0|0|0|0|0|6
"disp"|"AGUAZUL"|2004|1|0|0|0|0|1|0|0|0|0|0|0|0|0|0|1
"disp"|"AGUAZUL"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|1
"disp"|"AGUAZUL"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"AGUAZUL"|2004|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|3
"disp"|"AGUAZUL"|2004|0|0|1|0|0|0|0|0|0|0|0|1|1|1|0|1
"disp"|"AGUAZUL"|2004|0|0|1|0|0|0|0|1|0|0|0|1|1|1|0|1
"kill"|"MONTERREY"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"MONTERREY"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|5
"kill"|"MONTERREY"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|5
"kill"|"MONTERREY"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|8
"kill"|"MONTERREY"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|3
"kill"|"MONTERREY"|2004|0|0|1|0|1|0|0|0|1|0|0|1|0|0|0|1
"disp"|"MONTERREY"|2004|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1
"disp"|"MONTERREY"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"MONTERREY"|2004|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"MONTERREY"|2004|0|0|1|0|0|0|0|0|0|0|0|1|1|0|0|1
"disp"|"MONTERREY"|2004|0|0|1|0|0|0|0|1|0|0|0|1|1|0|0|1
"kill"|"VILLANUEVA"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|25
"kill"|"VILLANUEVA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|18
"kill"|"VILLANUEVA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|19
"kill"|"VILLANUEVA"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|15
"disp"|"VILLANUEVA"|2004|0|0|1|0|0|0|0|1|0|0|0|1|0|0|0|3
"disp"|"VILLANUEVA"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"VILLANUEVA"|2004|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|2
"kill"|"MANI"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|1
"kill"|"MANI"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|7
"kill"|"MANI"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|6
"kill"|"MANI"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|5
"kill"|"MANI"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|2
"kill"|"MANI"|2004|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|1
"kill"|"MANI"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|11
"kill"|"MANI"|2004|0|0|1|0|0|0|0|1|1|1|0|1|0|0|0|1
"disp"|"MANI"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"MANI"|2004|0|0|0|1|0|0|0|0|0|0|0|0|1|0|0|2
"disp"|"MANI"|2004|0|0|1|1|0|0|0|1|0|0|0|1|1|0|0|1
"kill"|"TRINIDAD"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"TRINIDAD"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|2
"kill"|"TRINIDAD"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|5
"kill"|"TRINIDAD"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|3
"kill"|"SABANALARGA"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"SABANALARGA"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|2
"kill"|"SABANALARGA"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|1
"kill"|"SABANALARGA"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|1
"kill"|"SABANALARGA"|2004|0|0|0|0|1|0|0|0|1|1|0|0|0|0|0|1
"disp"|"SABANALARGA"|2004|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0|1
"kill"|"HATO COROZAL"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|2
"kill"|"HATO COROZAL"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|9
"kill"|"HATO COROZAL"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1
"disp"|"HATO COROZAL"|2004|0|0|1|0|0|0|0|0|0|0|0|1|0|0|0|1
"kill"|"PAZ DE ARIPORO"|2004|0|0|0|0|1|0|0|0|0|0|0|0|0|0|0|6
"kill"|"PAZ DE ARIPORO"|2004|0|0|0|0|0|0|0|0|1|0|0|0|0|0|0|3
"kill"|"PAZ DE ARIPORO"|2004|0|0|0|0|1|0|0|0|1|0|0|0|0|0|0|9
"kill"|"PAZ DE ARIPORO"|2004|0|0|0|0|0|0|0|0|0|1|0|0|0|0|0|11
"kill"|"PAZ DE ARIPORO"|2004|0|0|0|0|1|0|0|0|0|1|0|0|0|0|0|1
"kill"|"PAZ DE ARIPORO"|2004|0|0|0|0|0|0|0|0|1|1|0|0|0|0|0|2
